id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
plainte_categorie_user,Mgp user,model_mgp_plainte_categorie,,1,1,1,1
plainte_categorie_details_user,Mgp user,model_mgp_plainte_categorie_details,,1,1,1,1
plainte_composante_user,Mgp user,model_mgp_plainte_composante,,1,1,1,1
plainte_sms_user,Mgp user,model_mgp_plainte_sms,,1,1,1,1
citoyen_education_user,Mgp user,model_mgp_citoyen_education,,1,1,1,1
citoyen_tranche_user,Mgp user,model_mgp_citoyen_tranche,,1,1,1,1
loc_province_user,Mgp user,model_mgp_loc_province,,1,1,1,1
loc_region_user,Mgp user,model_mgp_loc_region,,1,1,1,1
loc_district_user,Mgp user,model_mgp_loc_district,,1,1,1,1
loc_commune_user,Mgp user,model_mgp_loc_commune,,1,1,1,1
loc_fokontany_user,Mgp user,model_mgp_loc_fokontany,,1,1,1,1
plainte_user_operateur,Mgp user,model_mgp_plainte,mgp.mgp_gouvernance_operateur,1,1,1,
plainte_user_prea,Mgp user,model_mgp_plainte,mgp.mgp_gouvernance_prea,1,1,,
plainte_user_pmo,Mgp user,model_mgp_plainte,mgp.mgp_gouvernance_pmo,1,1,,
plainte_log_user_operateur,Mgp user,model_mgp_plainte_log,mgp.mgp_gouvernance_operateur,1,1,1,1
plainte_log_user_prea,Mgp user,model_mgp_plainte_log,mgp.mgp_gouvernance_prea,1,1,1,1
plainte_log_user_pmo,Mgp user,model_mgp_plainte_log,mgp.mgp_gouvernance_pmo,1,1,1,1
plainte_note_user_operateur,Mgp user,model_mgp_plainte_note,mgp.mgp_gouvernance_operateur,1,0,1,
plainte_note_user_prea,Mgp user,model_mgp_plainte_note,mgp.mgp_gouvernance_prea,1,0,1,
plainte_note_user_pmo,Mgp user,model_mgp_plainte_note,mgp.mgp_gouvernance_pmo,1,0,1,
plainte_reponse_user_operateur,Mgp user,model_mgp_plainte_reponse,mgp.mgp_gouvernance_operateur,1,0,0,0
plainte_reponse_user_prea,Mgp user,model_mgp_plainte_reponse,mgp.mgp_gouvernance_prea,1,0,0,0
plainte_reponse_user_pmo,Mgp user,model_mgp_plainte_reponse,mgp.mgp_gouvernance_pmo,1,1,1,1
custom_dashboard_user_prea,Mgp user,model_mgp_custom_dashboard,mgp.mgp_gouvernance_prea,1,1,1,1